pth,speed,label
00005073-mask.png,0,1
00005073-mask.png,1,1
00005073-mask.png,2,1
00005073-mask.png,3,1
00005073-mask.png,4,1
00005079-mask.png,0,1
00005079-mask.png,1,1
00005079-mask.png,2,1
00005079-mask.png,3,1
00005079-mask.png,4,1
00005080-mask.png,0,1
00005080-mask.png,1,1
00005080-mask.png,2,1
00005080-mask.png,3,1
00005080-mask.png,4,1
00005085-mask.png,0,1
00005085-mask.png,1,1
00005085-mask.png,2,1
00005085-mask.png,3,1
00005085-mask.png,4,1
00005091-mask.png,0,1
00005091-mask.png,1,1
00005091-mask.png,2,1
00005091-mask.png,3,1
00005091-mask.png,4,1
00005104-mask.png,0,1
00005104-mask.png,1,1
00005104-mask.png,2,1
00005104-mask.png,3,1
00005104-mask.png,4,1
00005110-mask.png,0,1
00005110-mask.png,1,1
00005110-mask.png,2,1
00005110-mask.png,3,1
00005110-mask.png,4,1
00005111-mask.png,0,1
00005111-mask.png,1,1
00005111-mask.png,2,1
00005111-mask.png,3,1
00005111-mask.png,4,1
00005117-mask.png,0,1
00005117-mask.png,1,1
00005117-mask.png,2,1
00005117-mask.png,3,1
00005117-mask.png,4,1
00005123-mask.png,0,1
00005123-mask.png,1,1
00005123-mask.png,2,1
00005123-mask.png,3,1
00005123-mask.png,4,1
00005135-mask.png,0,1
00005135-mask.png,1,1
00005135-mask.png,2,1
00005135-mask.png,3,1
00005135-mask.png,4,1
00005142-mask.png,0,1
00005142-mask.png,1,1
00005142-mask.png,2,1
00005142-mask.png,3,1
00005142-mask.png,4,1
00005143-mask.png,0,1
00005143-mask.png,1,1
00005143-mask.png,2,1
00005143-mask.png,3,1
00005143-mask.png,4,1
00005148-mask.png,0,1
00005148-mask.png,1,1
00005148-mask.png,2,1
00005148-mask.png,3,1
00005148-mask.png,4,1
00005154-mask.png,0,1
00005154-mask.png,1,1
00005154-mask.png,2,1
00005154-mask.png,3,1
00005154-mask.png,4,1
00005160-mask.png,0,1
00005160-mask.png,1,1
00005160-mask.png,2,1
00005160-mask.png,3,1
00005160-mask.png,4,1
00005172-mask.png,0,1
00005172-mask.png,1,1
00005172-mask.png,2,1
00005172-mask.png,3,1
00005172-mask.png,4,1
00005179-mask.png,0,1
00005179-mask.png,1,1
00005179-mask.png,2,1
00005179-mask.png,3,1
00005179-mask.png,4,1
00005185-mask.png,0,1
00005185-mask.png,1,1
00005185-mask.png,2,1
00005185-mask.png,3,1
00005185-mask.png,4,1
00005186-mask.png,0,1
00005186-mask.png,1,1
00005186-mask.png,2,1
00005186-mask.png,3,1
00005186-mask.png,4,1
00005191-mask.png,0,1
00005191-mask.png,1,1
00005191-mask.png,2,1
00005191-mask.png,3,1
00005191-mask.png,4,1
00005197-mask.png,0,1
00005197-mask.png,1,1
00005197-mask.png,2,1
00005197-mask.png,3,1
00005197-mask.png,4,1
00005210-mask.png,0,1
00005210-mask.png,1,1
00005210-mask.png,2,1
00005210-mask.png,3,1
00005210-mask.png,4,1
00005216-mask.png,0,1
00005216-mask.png,1,1
00005216-mask.png,2,1
00005216-mask.png,3,1
00005216-mask.png,4,1
00005217-mask.png,0,1
00005217-mask.png,1,1
00005217-mask.png,2,1
00005217-mask.png,3,1
00005217-mask.png,4,1
00005222-mask.png,0,1
00005222-mask.png,1,1
00005222-mask.png,2,1
00005222-mask.png,3,1
00005222-mask.png,4,1
00005229-mask.png,0,1
00005229-mask.png,1,1
00005229-mask.png,2,1
00005229-mask.png,3,1
00005229-mask.png,4,1
00005242-mask.png,0,1
00005242-mask.png,1,1
00005242-mask.png,2,1
00005242-mask.png,3,1
00005242-mask.png,4,1
00005248-mask.png,0,1
00005248-mask.png,1,1
00005248-mask.png,2,1
00005248-mask.png,3,1
00005248-mask.png,4,1
00005249-mask.png,0,1
00005249-mask.png,1,1
00005249-mask.png,2,1
00005249-mask.png,3,1
00005249-mask.png,4,1
00005254-mask.png,0,1
00005254-mask.png,1,1
00005254-mask.png,2,1
00005254-mask.png,3,1
00005254-mask.png,4,1
00005261-mask.png,0,0
00005261-mask.png,1,1
00005261-mask.png,2,1
00005261-mask.png,3,1
00005261-mask.png,4,1
00005274-mask.png,0,0
00005274-mask.png,1,1
00005274-mask.png,2,1
00005274-mask.png,3,1
00005274-mask.png,4,1
00005280-mask.png,0,0
00005280-mask.png,1,1
00005280-mask.png,2,1
00005280-mask.png,3,1
00005280-mask.png,4,1
00005281-mask.png,0,0
00005281-mask.png,1,1
00005281-mask.png,2,1
00005281-mask.png,3,1
00005281-mask.png,4,1
00005287-mask.png,0,0
00005287-mask.png,1,1
00005287-mask.png,2,1
00005287-mask.png,3,1
00005287-mask.png,4,1
00005293-mask.png,0,0
00005293-mask.png,1,0
00005293-mask.png,2,1
00005293-mask.png,3,1
00005293-mask.png,4,1
00005305-mask.png,0,0
00005305-mask.png,1,0
00005305-mask.png,2,1
00005305-mask.png,3,1
00005305-mask.png,4,1
00005312-mask.png,0,0
00005312-mask.png,1,0
00005312-mask.png,2,1
00005312-mask.png,3,1
00005312-mask.png,4,1
00005313-mask.png,0,0
00005313-mask.png,1,0
00005313-mask.png,2,1
00005313-mask.png,3,1
00005313-mask.png,4,1
00005318-mask.png,0,0
00005318-mask.png,1,0
00005318-mask.png,2,1
00005318-mask.png,3,1
00005318-mask.png,4,1
00005325-mask.png,0,0
00005325-mask.png,1,0
00005325-mask.png,2,1
00005325-mask.png,3,1
00005325-mask.png,4,1
00005331-mask.png,0,0
00005331-mask.png,1,0
00005331-mask.png,2,1
00005331-mask.png,3,1
00005331-mask.png,4,1
00005343-mask.png,0,0
00005343-mask.png,1,0
00005343-mask.png,2,1
00005343-mask.png,3,1
00005343-mask.png,4,1
00005351-mask.png,0,0
00005351-mask.png,1,0
00005351-mask.png,2,1
00005351-mask.png,3,1
00005351-mask.png,4,1
00005357-mask.png,0,0
00005357-mask.png,1,0
00005357-mask.png,2,1
00005357-mask.png,3,1
00005357-mask.png,4,1
00005359-mask.png,0,0
00005359-mask.png,1,0
00005359-mask.png,2,0
00005359-mask.png,3,1
00005359-mask.png,4,1
00005365-mask.png,0,0
00005365-mask.png,1,0
00005365-mask.png,2,0
00005365-mask.png,3,0
00005365-mask.png,4,1
00005372-mask.png,0,0
00005372-mask.png,1,0
00005372-mask.png,2,0
00005372-mask.png,3,0
00005372-mask.png,4,1
00005385-mask.png,0,0
00005385-mask.png,1,0
00005385-mask.png,2,0
00005385-mask.png,3,0
00005385-mask.png,4,1
00005391-mask.png,0,0
00005391-mask.png,1,0
00005391-mask.png,2,0
00005391-mask.png,3,0
00005391-mask.png,4,1
00005393-mask.png,0,0
00005393-mask.png,1,0
00005393-mask.png,2,0
00005393-mask.png,3,0
00005393-mask.png,4,1
00005397-mask.png,0,0
00005397-mask.png,1,0
00005397-mask.png,2,0
00005397-mask.png,3,0
00005397-mask.png,4,1
00005406-mask.png,0,0
00005406-mask.png,1,0
00005406-mask.png,2,0
00005406-mask.png,3,0
00005406-mask.png,4,1
00005419-mask.png,0,0
00005419-mask.png,1,0
00005419-mask.png,2,0
00005419-mask.png,3,0
00005419-mask.png,4,1
00005426-mask.png,0,0
00005426-mask.png,1,0
00005426-mask.png,2,0
00005426-mask.png,3,0
00005426-mask.png,4,1
00005427-mask.png,0,0
00005427-mask.png,1,0
00005427-mask.png,2,0
00005427-mask.png,3,0
00005427-mask.png,4,1
00005433-mask.png,0,0
00005433-mask.png,1,0
00005433-mask.png,2,0
00005433-mask.png,3,0
00005433-mask.png,4,1
00005440-mask.png,0,0
00005440-mask.png,1,0
00005440-mask.png,2,0
00005440-mask.png,3,0
00005440-mask.png,4,1
00005453-mask.png,0,0
00005453-mask.png,1,0
00005453-mask.png,2,0
00005453-mask.png,3,0
00005453-mask.png,4,1
00005459-mask.png,0,0
00005459-mask.png,1,0
00005459-mask.png,2,0
00005459-mask.png,3,1
00005459-mask.png,4,1
00005460-mask.png,0,0
00005460-mask.png,1,0
00005460-mask.png,2,0
00005460-mask.png,3,1
00005460-mask.png,4,1
00005466-mask.png,0,0
00005466-mask.png,1,0
00005466-mask.png,2,0
00005466-mask.png,3,1
00005466-mask.png,4,1
00005472-mask.png,0,0
00005472-mask.png,1,0
00005472-mask.png,2,0
00005472-mask.png,3,1
00005472-mask.png,4,1
00005485-mask.png,0,0
00005485-mask.png,1,0
00005485-mask.png,2,0
00005485-mask.png,3,1
00005485-mask.png,4,1
00005490-mask.png,0,0
00005490-mask.png,1,0
00005490-mask.png,2,0
00005490-mask.png,3,0
00005490-mask.png,4,1
00005491-mask.png,0,0
00005491-mask.png,1,0
00005491-mask.png,2,0
00005491-mask.png,3,0
00005491-mask.png,4,0
00005496-mask.png,0,0
00005496-mask.png,1,0
00005496-mask.png,2,0
00005496-mask.png,3,0
00005496-mask.png,4,0
00005501-mask.png,0,0
00005501-mask.png,1,0
00005501-mask.png,2,0
00005501-mask.png,3,0
00005501-mask.png,4,0
00005506-mask.png,0,0
00005506-mask.png,1,0
00005506-mask.png,2,0
00005506-mask.png,3,0
00005506-mask.png,4,0
00005517-mask.png,0,0
00005517-mask.png,1,0
00005517-mask.png,2,0
00005517-mask.png,3,0
00005517-mask.png,4,0
00005523-mask.png,0,0
00005523-mask.png,1,0
00005523-mask.png,2,0
00005523-mask.png,3,0
00005523-mask.png,4,0
00005524-mask.png,0,0
00005524-mask.png,1,0
00005524-mask.png,2,0
00005524-mask.png,3,0
00005524-mask.png,4,1
00005529-mask.png,0,0
00005529-mask.png,1,0
00005529-mask.png,2,0
00005529-mask.png,3,0
00005529-mask.png,4,1
00005534-mask.png,0,0
00005534-mask.png,1,0
00005534-mask.png,2,0
00005534-mask.png,3,1
00005534-mask.png,4,1
00005540-mask.png,0,0
00005540-mask.png,1,0
00005540-mask.png,2,1
00005540-mask.png,3,1
00005540-mask.png,4,1
00005552-mask.png,0,0
00005552-mask.png,1,0
00005552-mask.png,2,0
00005552-mask.png,3,0
00005552-mask.png,4,0
00005558-mask.png,0,0
00005558-mask.png,1,0
00005558-mask.png,2,0
00005558-mask.png,3,0
00005558-mask.png,4,0
00005559-mask.png,0,0
00005559-mask.png,1,0
00005559-mask.png,2,0
00005559-mask.png,3,0
00005559-mask.png,4,0
00005563-mask.png,0,0
00005563-mask.png,1,0
00005563-mask.png,2,0
00005563-mask.png,3,0
00005563-mask.png,4,0
00005569-mask.png,0,0
00005569-mask.png,1,0
00005569-mask.png,2,0
00005569-mask.png,3,0
00005569-mask.png,4,0
00005581-mask.png,0,0
00005581-mask.png,1,0
00005581-mask.png,2,0
00005581-mask.png,3,0
00005581-mask.png,4,0
00005587-mask.png,0,0
00005587-mask.png,1,0
00005587-mask.png,2,0
00005587-mask.png,3,0
00005587-mask.png,4,0
00005588-mask.png,0,0
00005588-mask.png,1,0
00005588-mask.png,2,0
00005588-mask.png,3,0
00005588-mask.png,4,0
00005593-mask.png,0,0
00005593-mask.png,1,0
00005593-mask.png,2,0
00005593-mask.png,3,0
00005593-mask.png,4,1
00005599-mask.png,0,0
00005599-mask.png,1,0
00005599-mask.png,2,1
00005599-mask.png,3,1
00005599-mask.png,4,1
00005611-mask.png,0,0
00005611-mask.png,1,0
00005611-mask.png,2,0
00005611-mask.png,3,0
00005611-mask.png,4,1
00005617-mask.png,0,0
00005617-mask.png,1,0
00005617-mask.png,2,0
00005617-mask.png,3,1
00005617-mask.png,4,1
00005618-mask.png,0,0
00005618-mask.png,1,0
00005618-mask.png,2,0
00005618-mask.png,3,1
00005618-mask.png,4,1
00005623-mask.png,0,0
00005623-mask.png,1,0
00005623-mask.png,2,0
00005623-mask.png,3,1
00005623-mask.png,4,1
00005629-mask.png,0,0
00005629-mask.png,1,0
00005629-mask.png,2,0
00005629-mask.png,3,0
00005629-mask.png,4,1
00005641-mask.png,0,0
00005641-mask.png,1,0
00005641-mask.png,2,0
00005641-mask.png,3,1
00005641-mask.png,4,1
00005647-mask.png,0,0
00005647-mask.png,1,0
00005647-mask.png,2,1
00005647-mask.png,3,1
00005647-mask.png,4,1
00005648-mask.png,0,0
00005648-mask.png,1,0
00005648-mask.png,2,1
00005648-mask.png,3,1
00005648-mask.png,4,1
00005653-mask.png,0,0
00005653-mask.png,1,0
00005653-mask.png,2,0
00005653-mask.png,3,0
00005653-mask.png,4,0
00005659-mask.png,0,0
00005659-mask.png,1,0
00005659-mask.png,2,0
00005659-mask.png,3,0
00005659-mask.png,4,0
00005669-mask.png,0,0
00005669-mask.png,1,0
00005669-mask.png,2,0
00005669-mask.png,3,0
00005669-mask.png,4,0
00005675-mask.png,0,0
00005675-mask.png,1,0
00005675-mask.png,2,0
00005675-mask.png,3,0
00005675-mask.png,4,0
00005680-mask.png,0,0
00005680-mask.png,1,0
00005680-mask.png,2,0
00005680-mask.png,3,0
00005680-mask.png,4,0
00005681-mask.png,0,0
00005681-mask.png,1,0
00005681-mask.png,2,0
00005681-mask.png,3,0
00005681-mask.png,4,0
00005685-mask.png,0,0
00005685-mask.png,1,0
00005685-mask.png,2,0
00005685-mask.png,3,0
00005685-mask.png,4,0
00005690-mask.png,0,0
00005690-mask.png,1,0
00005690-mask.png,2,0
00005690-mask.png,3,0
00005690-mask.png,4,0
00005695-mask.png,0,0
00005695-mask.png,1,0
00005695-mask.png,2,0
00005695-mask.png,3,0
00005695-mask.png,4,0
00005706-mask.png,0,0
00005706-mask.png,1,0
00005706-mask.png,2,0
00005706-mask.png,3,0
00005706-mask.png,4,0
00005711-mask.png,0,0
00005711-mask.png,1,0
00005711-mask.png,2,0
00005711-mask.png,3,0
00005711-mask.png,4,0
00005712-mask.png,0,0
00005712-mask.png,1,0
00005712-mask.png,2,0
00005712-mask.png,3,0
00005712-mask.png,4,0
00005716-mask.png,0,0
00005716-mask.png,1,0
00005716-mask.png,2,0
00005716-mask.png,3,0
00005716-mask.png,4,0
00005721-mask.png,0,0
00005721-mask.png,1,0
00005721-mask.png,2,0
00005721-mask.png,3,0
00005721-mask.png,4,0
00005732-mask.png,0,0
00005732-mask.png,1,0
00005732-mask.png,2,0
00005732-mask.png,3,0
00005732-mask.png,4,0
00005737-mask.png,0,0
00005737-mask.png,1,0
00005737-mask.png,2,0
00005737-mask.png,3,0
00005737-mask.png,4,0
00005738-mask.png,0,0
00005738-mask.png,1,0
00005738-mask.png,2,0
00005738-mask.png,3,0
00005738-mask.png,4,0
00005743-mask.png,0,0
00005743-mask.png,1,0
00005743-mask.png,2,0
00005743-mask.png,3,0
00005743-mask.png,4,0
00005748-mask.png,0,0
00005748-mask.png,1,0
00005748-mask.png,2,0
00005748-mask.png,3,0
00005748-mask.png,4,0
00005758-mask.png,0,0
00005758-mask.png,1,0
00005758-mask.png,2,0
00005758-mask.png,3,0
00005758-mask.png,4,0
00005764-mask.png,0,0
00005764-mask.png,1,0
00005764-mask.png,2,0
00005764-mask.png,3,0
00005764-mask.png,4,0
00005765-mask.png,0,0
00005765-mask.png,1,0
00005765-mask.png,2,0
00005765-mask.png,3,0
00005765-mask.png,4,0
00005769-mask.png,0,0
00005769-mask.png,1,0
00005769-mask.png,2,0
00005769-mask.png,3,0
00005769-mask.png,4,0
00005775-mask.png,0,0
00005775-mask.png,1,0
00005775-mask.png,2,0
00005775-mask.png,3,0
00005775-mask.png,4,0
00005785-mask.png,0,0
00005785-mask.png,1,0
00005785-mask.png,2,0
00005785-mask.png,3,0
00005785-mask.png,4,0
00005791-mask.png,0,0
00005791-mask.png,1,0
00005791-mask.png,2,0
00005791-mask.png,3,0
00005791-mask.png,4,0
00005792-mask.png,0,0
00005792-mask.png,1,0
00005792-mask.png,2,0
00005792-mask.png,3,0
00005792-mask.png,4,0
00005796-mask.png,0,0
00005796-mask.png,1,0
00005796-mask.png,2,0
00005796-mask.png,3,0
00005796-mask.png,4,0
00005801-mask.png,0,0
00005801-mask.png,1,0
00005801-mask.png,2,0
00005801-mask.png,3,0
00005801-mask.png,4,0
00005813-mask.png,0,0
00005813-mask.png,1,0
00005813-mask.png,2,0
00005813-mask.png,3,0
00005813-mask.png,4,0
00005818-mask.png,0,0
00005818-mask.png,1,0
00005818-mask.png,2,0
00005818-mask.png,3,0
00005818-mask.png,4,0
00005823-mask.png,0,0
00005823-mask.png,1,0
00005823-mask.png,2,0
00005823-mask.png,3,0
00005823-mask.png,4,0
00005824-mask.png,0,0
00005824-mask.png,1,0
00005824-mask.png,2,0
00005824-mask.png,3,0
00005824-mask.png,4,1
00005829-mask.png,0,0
00005829-mask.png,1,0
00005829-mask.png,2,0
00005829-mask.png,3,0
00005829-mask.png,4,1
00005834-mask.png,0,0
00005834-mask.png,1,0
00005834-mask.png,2,0
00005834-mask.png,3,0
00005834-mask.png,4,1
00005839-mask.png,0,0
00005839-mask.png,1,0
00005839-mask.png,2,0
00005839-mask.png,3,0
00005839-mask.png,4,1
00005850-mask.png,0,0
00005850-mask.png,1,0
00005850-mask.png,2,0
00005850-mask.png,3,0
00005850-mask.png,4,1
00005855-mask.png,0,0
00005855-mask.png,1,0
00005855-mask.png,2,0
00005855-mask.png,3,0
00005855-mask.png,4,1
00005856-mask.png,0,0
00005856-mask.png,1,0
00005856-mask.png,2,0
00005856-mask.png,3,0
00005856-mask.png,4,1
00005861-mask.png,0,0
00005861-mask.png,1,0
00005861-mask.png,2,0
00005861-mask.png,3,0
00005861-mask.png,4,1
00005866-mask.png,0,0
00005866-mask.png,1,0
00005866-mask.png,2,0
00005866-mask.png,3,0
00005866-mask.png,4,1
00005876-mask.png,0,0
00005876-mask.png,1,0
00005876-mask.png,2,0
00005876-mask.png,3,0
00005876-mask.png,4,1
00005881-mask.png,0,0
00005881-mask.png,1,0
00005881-mask.png,2,0
00005881-mask.png,3,1
00005881-mask.png,4,1
00005882-mask.png,0,0
00005882-mask.png,1,0
00005882-mask.png,2,0
00005882-mask.png,3,1
00005882-mask.png,4,1
00005887-mask.png,0,0
00005887-mask.png,1,0
00005887-mask.png,2,0
00005887-mask.png,3,1
00005887-mask.png,4,1
00005891-mask.png,0,0
00005891-mask.png,1,0
00005891-mask.png,2,0
00005891-mask.png,3,1
00005891-mask.png,4,1
00005901-mask.png,0,0
00005901-mask.png,1,0
00005901-mask.png,2,0
00005901-mask.png,3,1
00005901-mask.png,4,1
00005906-mask.png,0,0
00005906-mask.png,1,0
00005906-mask.png,2,0
00005906-mask.png,3,1
00005906-mask.png,4,1
00005907-mask.png,0,0
00005907-mask.png,1,0
00005907-mask.png,2,0
00005907-mask.png,3,1
00005907-mask.png,4,1
00005911-mask.png,0,0
00005911-mask.png,1,0
00005911-mask.png,2,0
00005911-mask.png,3,1
00005911-mask.png,4,1
00005916-mask.png,0,0
00005916-mask.png,1,0
00005916-mask.png,2,0
00005916-mask.png,3,1
00005916-mask.png,4,1
00005924-mask.png,0,0
00005924-mask.png,1,0
00005924-mask.png,2,0
00005924-mask.png,3,1
00005924-mask.png,4,1
00005928-mask.png,0,0
00005928-mask.png,1,0
00005928-mask.png,2,0
00005928-mask.png,3,1
00005928-mask.png,4,1
00005929-mask.png,0,0
00005929-mask.png,1,0
00005929-mask.png,2,1
00005929-mask.png,3,1
00005929-mask.png,4,1
00005933-mask.png,0,0
00005933-mask.png,1,0
00005933-mask.png,2,1
00005933-mask.png,3,1
00005933-mask.png,4,1
00005937-mask.png,0,0
00005937-mask.png,1,0
00005937-mask.png,2,1
00005937-mask.png,3,1
00005937-mask.png,4,1
00005946-mask.png,0,0
00005946-mask.png,1,0
00005946-mask.png,2,1
00005946-mask.png,3,1
00005946-mask.png,4,1
00005951-mask.png,0,0
00005951-mask.png,1,1
00005951-mask.png,2,1
00005951-mask.png,3,1
00005951-mask.png,4,1
00005955-mask.png,0,1
00005955-mask.png,1,1
00005955-mask.png,2,1
00005955-mask.png,3,1
00005955-mask.png,4,1
00005956-mask.png,0,1
00005956-mask.png,1,1
00005956-mask.png,2,1
00005956-mask.png,3,1
00005956-mask.png,4,1
00005959-mask.png,0,1
00005959-mask.png,1,1
00005959-mask.png,2,1
00005959-mask.png,3,1
00005959-mask.png,4,1
00005964-mask.png,0,1
00005964-mask.png,1,1
00005964-mask.png,2,1
00005964-mask.png,3,1
00005964-mask.png,4,1
00005968-mask.png,0,1
00005968-mask.png,1,1
00005968-mask.png,2,1
00005968-mask.png,3,1
00005968-mask.png,4,1
00005977-mask.png,0,1
00005977-mask.png,1,1
00005977-mask.png,2,1
00005977-mask.png,3,1
00005977-mask.png,4,1
00005982-mask.png,0,1
00005982-mask.png,1,1
00005982-mask.png,2,1
00005982-mask.png,3,1
00005982-mask.png,4,1
00005983-mask.png,0,1
00005983-mask.png,1,1
00005983-mask.png,2,1
00005983-mask.png,3,1
00005983-mask.png,4,1
00005986-mask.png,0,1
00005986-mask.png,1,1
00005986-mask.png,2,1
00005986-mask.png,3,1
00005986-mask.png,4,1
00005991-mask.png,0,1
00005991-mask.png,1,1
00005991-mask.png,2,1
00005991-mask.png,3,1
00005991-mask.png,4,1
00005999-mask.png,0,1
00005999-mask.png,1,1
00005999-mask.png,2,1
00005999-mask.png,3,1
00005999-mask.png,4,1
00006004-mask.png,0,1
00006004-mask.png,1,1
00006004-mask.png,2,1
00006004-mask.png,3,1
00006004-mask.png,4,1
00006005-mask.png,0,1
00006005-mask.png,1,1
00006005-mask.png,2,1
00006005-mask.png,3,1
00006005-mask.png,4,1
00006008-mask.png,0,1
00006008-mask.png,1,1
00006008-mask.png,2,1
00006008-mask.png,3,1
00006008-mask.png,4,1
00006013-mask.png,0,1
00006013-mask.png,1,1
00006013-mask.png,2,1
00006013-mask.png,3,1
00006013-mask.png,4,1
00006022-mask.png,0,1
00006022-mask.png,1,1
00006022-mask.png,2,1
00006022-mask.png,3,1
00006022-mask.png,4,1
00006026-mask.png,0,1
00006026-mask.png,1,1
00006026-mask.png,2,1
00006026-mask.png,3,1
00006026-mask.png,4,1
00006027-mask.png,0,1
00006027-mask.png,1,1
00006027-mask.png,2,1
00006027-mask.png,3,1
00006027-mask.png,4,1
00006031-mask.png,0,1
00006031-mask.png,1,1
00006031-mask.png,2,1
00006031-mask.png,3,1
00006031-mask.png,4,1
00006035-mask.png,0,1
00006035-mask.png,1,1
00006035-mask.png,2,1
00006035-mask.png,3,1
00006035-mask.png,4,1
00006043-mask.png,0,1
00006043-mask.png,1,1
00006043-mask.png,2,1
00006043-mask.png,3,1
00006043-mask.png,4,1
00006048-mask.png,0,1
00006048-mask.png,1,1
00006048-mask.png,2,1
00006048-mask.png,3,1
00006048-mask.png,4,1
00006049-mask.png,0,1
00006049-mask.png,1,1
00006049-mask.png,2,1
00006049-mask.png,3,1
00006049-mask.png,4,1
00006053-mask.png,0,1
00006053-mask.png,1,1
00006053-mask.png,2,1
00006053-mask.png,3,1
00006053-mask.png,4,1
00006057-mask.png,0,1
00006057-mask.png,1,1
00006057-mask.png,2,1
00006057-mask.png,3,1
00006057-mask.png,4,1
00006066-mask.png,0,1
00006066-mask.png,1,1
00006066-mask.png,2,1
00006066-mask.png,3,1
00006066-mask.png,4,1
00006070-mask.png,0,1
00006070-mask.png,1,1
00006070-mask.png,2,1
00006070-mask.png,3,1
00006070-mask.png,4,1
00006071-mask.png,0,1
00006071-mask.png,1,1
00006071-mask.png,2,1
00006071-mask.png,3,1
00006071-mask.png,4,1
00006075-mask.png,0,1
00006075-mask.png,1,1
00006075-mask.png,2,1
00006075-mask.png,3,1
00006075-mask.png,4,1
00006079-mask.png,0,1
00006079-mask.png,1,1
00006079-mask.png,2,1
00006079-mask.png,3,1
00006079-mask.png,4,1
00006084-mask.png,0,1
00006084-mask.png,1,1
00006084-mask.png,2,1
00006084-mask.png,3,1
00006084-mask.png,4,1
00006088-mask.png,0,1
00006088-mask.png,1,1
00006088-mask.png,2,1
00006088-mask.png,3,1
00006088-mask.png,4,1
00006097-mask.png,0,1
00006097-mask.png,1,1
00006097-mask.png,2,1
00006097-mask.png,3,1
00006097-mask.png,4,1
00006102-mask.png,0,1
00006102-mask.png,1,1
00006102-mask.png,2,1
00006102-mask.png,3,1
00006102-mask.png,4,1
00006103-mask.png,0,1
00006103-mask.png,1,1
00006103-mask.png,2,1
00006103-mask.png,3,1
00006103-mask.png,4,1
00006106-mask.png,0,1
00006106-mask.png,1,1
00006106-mask.png,2,1
00006106-mask.png,3,1
00006106-mask.png,4,1
00006110-mask.png,0,1
00006110-mask.png,1,1
00006110-mask.png,2,1
00006110-mask.png,3,1
00006110-mask.png,4,1
00006119-mask.png,0,1
00006119-mask.png,1,1
00006119-mask.png,2,1
00006119-mask.png,3,1
00006119-mask.png,4,1
00006124-mask.png,0,1
00006124-mask.png,1,1
00006124-mask.png,2,1
00006124-mask.png,3,1
00006124-mask.png,4,1
00006125-mask.png,0,1
00006125-mask.png,1,1
00006125-mask.png,2,1
00006125-mask.png,3,1
00006125-mask.png,4,1
00006129-mask.png,0,1
00006129-mask.png,1,1
00006129-mask.png,2,1
00006129-mask.png,3,1
00006129-mask.png,4,1
00006134-mask.png,0,1
00006134-mask.png,1,1
00006134-mask.png,2,1
00006134-mask.png,3,1
00006134-mask.png,4,1
00006143-mask.png,0,1
00006143-mask.png,1,1
00006143-mask.png,2,1
00006143-mask.png,3,1
00006143-mask.png,4,1
00006148-mask.png,0,1
00006148-mask.png,1,1
00006148-mask.png,2,1
00006148-mask.png,3,1
00006148-mask.png,4,1
00006149-mask.png,0,1
00006149-mask.png,1,1
00006149-mask.png,2,1
00006149-mask.png,3,1
00006149-mask.png,4,1
00006153-mask.png,0,1
00006153-mask.png,1,1
00006153-mask.png,2,1
00006153-mask.png,3,1
00006153-mask.png,4,1
00006158-mask.png,0,1
00006158-mask.png,1,1
00006158-mask.png,2,1
00006158-mask.png,3,1
00006158-mask.png,4,1
00006168-mask.png,0,1
00006168-mask.png,1,1
00006168-mask.png,2,1
00006168-mask.png,3,1
00006168-mask.png,4,1
00006173-mask.png,0,1
00006173-mask.png,1,1
00006173-mask.png,2,1
00006173-mask.png,3,1
00006173-mask.png,4,1
00006174-mask.png,0,1
00006174-mask.png,1,1
00006174-mask.png,2,1
00006174-mask.png,3,1
00006174-mask.png,4,1
00006178-mask.png,0,1
00006178-mask.png,1,1
00006178-mask.png,2,1
00006178-mask.png,3,1
00006178-mask.png,4,1
00006183-mask.png,0,1
00006183-mask.png,1,1
00006183-mask.png,2,1
00006183-mask.png,3,1
00006183-mask.png,4,1
00006192-mask.png,0,1
00006192-mask.png,1,1
00006192-mask.png,2,1
00006192-mask.png,3,1
00006192-mask.png,4,1
00006197-mask.png,0,1
00006197-mask.png,1,1
00006197-mask.png,2,1
00006197-mask.png,3,1
00006197-mask.png,4,1
00006198-mask.png,0,1
00006198-mask.png,1,1
00006198-mask.png,2,1
00006198-mask.png,3,1
00006198-mask.png,4,1
00006202-mask.png,0,1
00006202-mask.png,1,1
00006202-mask.png,2,1
00006202-mask.png,3,1
00006202-mask.png,4,1
00006207-mask.png,0,1
00006207-mask.png,1,1
00006207-mask.png,2,1
00006207-mask.png,3,1
00006207-mask.png,4,1
00006211-mask.png,0,1
00006211-mask.png,1,1
00006211-mask.png,2,1
00006211-mask.png,3,1
00006211-mask.png,4,1
00006221-mask.png,0,1
00006221-mask.png,1,1
00006221-mask.png,2,1
00006221-mask.png,3,1
00006221-mask.png,4,1
00006226-mask.png,0,1
00006226-mask.png,1,1
00006226-mask.png,2,1
00006226-mask.png,3,1
00006226-mask.png,4,1
00006230-mask.png,0,1
00006230-mask.png,1,1
00006230-mask.png,2,1
00006230-mask.png,3,1
00006230-mask.png,4,1
00006231-mask.png,0,1
00006231-mask.png,1,1
00006231-mask.png,2,1
00006231-mask.png,3,1
00006231-mask.png,4,1
00006235-mask.png,0,1
00006235-mask.png,1,1
00006235-mask.png,2,1
00006235-mask.png,3,1
00006235-mask.png,4,1
00006241-mask.png,0,1
